
--- Job Balmorel.gms Start 06/18/26 15:04:55 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 11 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>> hydrogen_eqndecdef.inc(81) 29 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.982
--- Balmorel.gms(57222) 66 Mb  16 secs
--- Balmorel.gms(66208) 66 Mb  4 secs
--- Balmorel.gms(93536) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94194) 92 Mb
--- Balmorel.gms(95231) 97 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98031) 100 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98285) 735 Mb
--- LOOPS IYALIAS = 2025
---   1,691,083 rows  1,621,100 columns  5,726,377 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.529E-05, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 1.664E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:40.415

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_2025\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 213.90 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 636.64 Mb (peak 649.01 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 50.27 Mb (peak 352.61 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
LP Presolve eliminated 565352 rows and 558887 columns.
Aggregator did 311229 substitutions.
Reduced LP has 814501 rows, 750990 columns, and 2857125 nonzeros.
Presolve time = 9.86 sec. (8628.60 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 805 dense columns.

Number of nonzeros in lower triangle of A*A' = 2214964
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.64 sec. (190.49 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 815306
  Integer space required    = 2833395
  Total non-zeros in factor = 15370849
  Total FP ops to factor    = 10536054823
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   3.6829816e+13  -6.0230808e+11  2.92e+11  1.52e+10  1.80e+10  1.00e+00
   1   5.0198221e+12  -6.1229969e+11  4.40e+10  2.29e+09  3.34e+09  1.47e-07
   2   3.4336262e+12  -5.7352244e+11  3.04e+10  1.58e+09  3.08e+09  1.94e-07
   3   2.1348080e+12  -4.1609561e+11  1.91e+10  9.95e+08  2.13e+09  2.35e-07
   4   1.1771087e+12  -3.0053567e+11  1.06e+10  5.53e+08  1.50e+09  3.25e-07
   5   8.8438337e+11  -1.8080009e+11  8.16e+09  4.25e+08  6.78e+08  3.41e-07
   6   7.5221241e+11  -1.3865140e+11  7.02e+09  3.66e+08  4.30e+08  3.72e-07
   7   3.3416016e+11  -7.4755772e+10  3.18e+09  1.65e+08  2.14e+08  6.43e-07
   8   1.3599731e+11  -3.3787930e+10  1.28e+09  6.65e+07  1.01e+08  1.39e-06
   9   8.3991264e+10  -2.1139427e+10  7.74e+08  4.03e+07  6.74e+07  2.19e-06
  10   5.3851919e+10  -1.0517724e+10  4.82e+08  2.51e+07  3.90e+07  4.07e-06
  11   3.1930684e+10  -6.0132674e+09  2.73e+08  1.42e+07  2.62e+07  6.58e-06
  12   2.2755515e+10  -2.8307820e+09  1.88e+08  9.76e+06  1.66e+07  1.13e-05
  13   1.6697303e+10  -1.5231692e+09  1.31e+08  6.82e+06  1.27e+07  1.56e-05
  14   1.3845481e+10  -5.3674659e+08  1.04e+08  5.42e+06  9.78e+06  2.11e-05
  15   1.1265117e+10   1.0392305e+08  8.00e+07  4.16e+06  7.85e+06  2.75e-05
  16   8.8800550e+09   6.0374324e+08  5.76e+07  3.00e+06  6.37e+06  3.56e-05
  17   7.5743991e+09   9.3189605e+08  4.52e+07  2.35e+06  5.42e+06  4.33e-05
  18   6.9017486e+09   1.3599496e+09  3.88e+07  2.02e+06  4.18e+06  5.90e-05
  19   6.7382871e+09   1.5456851e+09  3.73e+07  1.94e+06  3.60e+06  6.99e-05
  20   6.6503852e+09   1.6155396e+09  3.65e+07  1.90e+06  3.37e+06  7.52e-05
  21   6.3800850e+09   1.7648981e+09  3.40e+07  1.77e+06  2.89e+06  8.98e-05
  22   6.1019272e+09   1.8891367e+09  3.15e+07  1.64e+06  2.48e+06  1.07e-04
  23   5.6912691e+09   1.9707745e+09  2.78e+07  1.45e+06  2.20e+06  1.23e-04
  24   5.5508496e+09   2.1081010e+09  2.65e+07  1.38e+06  1.74e+06  1.59e-04
  25   5.2843135e+09   2.1945518e+09  2.41e+07  1.26e+06  1.44e+06  1.96e-04
  26   5.2288852e+09   2.2764962e+09  2.36e+07  1.23e+06  1.15e+06  2.48e-04
  27   4.9928504e+09   2.3240002e+09  2.15e+07  1.12e+06  9.82e+05  2.93e-04
  28   4.8772909e+09   2.3597318e+09  2.05e+07  1.07e+06  8.60e+05  3.34e-04
  29   4.7220237e+09   2.3834585e+09  1.91e+07  9.92e+05  7.80e+05  3.68e-04
  30   4.4647525e+09   2.4282984e+09  1.67e+07  8.70e+05  6.36e+05  4.51e-04
  31   4.4042995e+09   2.4598744e+09  1.62e+07  8.41e+05  5.44e+05  5.24e-04
  32   4.3056532e+09   2.4974761e+09  1.53e+07  7.94e+05  4.32e+05  6.49e-04
  33   4.1208441e+09   2.5295375e+09  1.35e+07  7.04e+05  3.52e+05  7.87e-04
  34   3.9104202e+09   2.5581845e+09  1.16e+07  6.03e+05  2.76e+05  9.80e-04
  35   3.7109821e+09   2.5731932e+09  9.74e+06  5.07e+05  2.33e+05  1.13e-03
  36   3.5126352e+09   2.5872259e+09  7.89e+06  4.11e+05  1.98e+05  1.31e-03
  37   3.4481098e+09   2.6146347e+09  7.28e+06  3.79e+05  1.40e+05  1.76e-03
  38   3.3739225e+09   2.6210880e+09  6.58e+06  3.43e+05  1.25e+05  1.92e-03
  39   3.2712932e+09   2.6334852e+09  5.60e+06  2.92e+05  1.00e+05  2.30e-03
  40   3.2127536e+09   2.6385986e+09  5.04e+06  2.62e+05  9.11e+04  2.48e-03
  41   3.1483965e+09   2.6445344e+09  4.41e+06  2.30e+05  8.13e+04  2.73e-03
  42   3.1161451e+09   2.6490597e+09  4.10e+06  2.13e+05  7.46e+04  2.93e-03
  43   3.0856456e+09   2.6517591e+09  3.80e+06  1.98e+05  7.06e+04  3.08e-03
  44   3.0428430e+09   2.6537312e+09  3.37e+06  1.76e+05  6.79e+04  3.19e-03
  45   3.0055242e+09   2.6634186e+09  3.00e+06  1.56e+05  5.49e+04  3.84e-03
  46   2.9682715e+09   2.6666763e+09  2.63e+06  1.37e+05  5.06e+04  4.14e-03
  47   2.9404075e+09   2.6720991e+09  2.35e+06  1.22e+05  4.39e+04  4.70e-03
  48   2.9149816e+09   2.6767468e+09  2.09e+06  1.09e+05  3.83e+04  5.30e-03
  49   2.8843895e+09   2.6802423e+09  1.78e+06  9.26e+04  3.42e+04  5.87e-03
  50   2.8622901e+09   2.6848953e+09  1.55e+06  8.08e+04  2.92e+04  6.79e-03
  51   2.8493257e+09   2.6875427e+09  1.42e+06  7.38e+04  2.64e+04  7.44e-03
  52   2.8387674e+09   2.6900459e+09  1.31e+06  6.80e+04  2.38e+04  8.18e-03
  53   2.8330786e+09   2.6928393e+09  1.25e+06  6.50e+04  2.09e+04  9.19e-03
  54   2.8283395e+09   2.6943468e+09  1.20e+06  6.24e+04  1.93e+04  9.85e-03
  55   2.8185613e+09   2.6957951e+09  1.10e+06  5.71e+04  1.78e+04  1.06e-02
  56   2.8116188e+09   2.6963690e+09  1.03e+06  5.34e+04  1.72e+04  1.09e-02
  57   2.8073143e+09   2.6987578e+09  9.80e+05  5.10e+04  1.48e+04  1.25e-02
  58   2.8046986e+09   2.7005042e+09  9.53e+05  4.96e+04  1.31e+04  1.39e-02
  59   2.7967502e+09   2.7017301e+09  8.70e+05  4.53e+04  1.18e+04  1.52e-02
  60   2.7949420e+09   2.7023359e+09  8.51e+05  4.43e+04  1.12e+04  1.59e-02
  61   2.7928920e+09   2.7034499e+09  8.30e+05  4.32e+04  1.00e+04  1.73e-02
  62   2.7922230e+09   2.7035270e+09  8.23e+05  4.28e+04  9.97e+03  1.74e-02
  63   2.7800374e+09   2.7053115e+09  6.96e+05  3.62e+04  8.15e+03  2.04e-02
  64   2.7767432e+09   2.7060926e+09  6.61e+05  3.44e+04  7.41e+03  2.20e-02
  65   2.7725842e+09   2.7077513e+09  6.17e+05  3.21e+04  5.87e+03  2.64e-02
  66   2.7685070e+09   2.7085238e+09  5.74e+05  2.99e+04  5.14e+03  2.91e-02
  67   2.7678535e+09   2.7089357e+09  5.68e+05  2.95e+04  4.76e+03  3.08e-02
  68   2.7627657e+09   2.7103044e+09  5.14e+05  2.67e+04  3.50e+03  3.81e-02
  69   2.7606500e+09   2.7107298e+09  4.92e+05  2.56e+04  3.11e+03  4.10e-02
  70   2.7595013e+09   2.7112276e+09  4.79e+05  2.49e+04  2.67e+03  4.51e-02
  71   2.7582027e+09   2.7113549e+09  4.66e+05  2.42e+04  2.56e+03  4.62e-02
  72   2.7574365e+09   2.7118368e+09  4.57e+05  2.38e+04  2.14e+03  5.12e-02
  73   2.7568881e+09   2.7120528e+09  4.52e+05  2.35e+04  1.94e+03  5.38e-02
  74   2.7501715e+09   2.7122920e+09  3.81e+05  1.98e+04  1.73e+03  5.70e-02
  75   2.7475875e+09   2.7126252e+09  3.53e+05  1.84e+04  1.51e+03  6.19e-02
  76   2.7443529e+09   2.7130222e+09  3.18e+05  1.65e+04  1.26e+03  6.86e-02
  77   2.7432229e+09   2.7132389e+09  3.05e+05  1.59e+04  1.14e+03  7.28e-02
  78   2.7416357e+09   2.7134324e+09  2.88e+05  1.50e+04  1.02e+03  7.73e-02
  79   2.7402076e+09   2.7137188e+09  2.72e+05  1.42e+04  8.77e+02  8.45e-02
  80   2.7397176e+09   2.7138994e+09  2.67e+05  1.39e+04  7.86e+02  8.98e-02
  81   2.7387247e+09   2.7140898e+09  2.56e+05  1.33e+04  6.92e+02  9.60e-02
  82   2.7364607e+09   2.7142528e+09  2.31e+05  1.20e+04  6.14e+02  1.02e-01
  83   2.7358493e+09   2.7145820e+09  2.24e+05  1.17e+04  4.75e+02  1.17e-01
  84   2.7353101e+09   2.7146476e+09  2.18e+05  1.14e+04  4.46e+02  1.20e-01
  85   2.7345143e+09   2.7148019e+09  2.09e+05  1.09e+04  3.82e+02  1.29e-01
  86   2.7321829e+09   2.7149382e+09  1.83e+05  9.54e+03  3.28e+02  1.38e-01
  87   2.7318178e+09   2.7149850e+09  1.79e+05  9.33e+03  3.14e+02  1.42e-01
  88   2.7312986e+09   2.7151298e+09  1.73e+05  9.02e+03  2.69e+02  1.53e-01
  89   2.7312111e+09   2.7151547e+09  1.72e+05  8.97e+03  2.60e+02  1.55e-01
  90   2.7299018e+09   2.7152890e+09  1.57e+05  8.19e+03  2.21e+02  1.67e-01
  91   2.7282161e+09   2.7153862e+09  1.38e+05  7.19e+03  1.95e+02  1.77e-01
  92   2.7276603e+09   2.7154787e+09  1.32e+05  6.86e+03  1.75e+02  1.88e-01
  93   2.7273812e+09   2.7156192e+09  1.28e+05  6.69e+03  1.46e+02  2.07e-01
  94   2.7271448e+09   2.7156642e+09  1.26e+05  6.54e+03  1.36e+02  2.14e-01
  95   2.7260531e+09   2.7157334e+09  1.13e+05  5.88e+03  1.22e+02  2.26e-01
  96   2.7257868e+09   2.7158499e+09  1.10e+05  5.72e+03  1.01e+02  2.48e-01
  97   2.7255632e+09   2.7159159e+09  1.07e+05  5.58e+03  8.98e+01  2.62e-01
  98   2.7255370e+09   2.7159187e+09  1.07e+05  5.57e+03  8.92e+01  2.63e-01
  99   2.7248610e+09   2.7159690e+09  9.90e+04  5.15e+03  8.07e+01  2.75e-01
 100   2.7240827e+09   2.7160231e+09  8.98e+04  4.67e+03  7.25e+01  2.89e-01
 101   2.7236303e+09   2.7160796e+09  8.44e+04  4.39e+03  6.49e+01  3.06e-01
 102   2.7232046e+09   2.7161605e+09  7.93e+04  4.13e+03  5.49e+01  3.34e-01
 103   2.7223925e+09   2.7162017e+09  6.95e+04  3.62e+03  5.02e+01  3.49e-01
 104   2.7222460e+09   2.7162208e+09  6.77e+04  3.52e+03  4.83e+01  3.57e-01
 105   2.7221784e+09   2.7162639e+09  6.69e+04  3.48e+03  4.40e+01  3.77e-01
 106   2.7218219e+09   2.7163026e+09  6.25e+04  3.25e+03  4.03e+01  3.95e-01
 107   2.7215068e+09   2.7163352e+09  5.86e+04  3.05e+03  3.74e+01  4.13e-01
 108   2.7213725e+09   2.7164038e+09  5.70e+04  2.96e+03  3.14e+01  4.56e-01
 109   2.7207434e+09   2.7164447e+09  4.92e+04  2.56e+03  2.79e+01  4.85e-01
 110   2.7206668e+09   2.7164951e+09  4.82e+04  2.51e+03  2.42e+01  5.27e-01
 111   2.7205611e+09   2.7165350e+09  4.69e+04  2.44e+03  2.14e+01  5.64e-01
 112   2.7205365e+09   2.7165446e+09  4.66e+04  2.42e+03  2.06e+01  5.75e-01
 113   2.7198395e+09   2.7165773e+09  3.78e+04  1.97e+03  1.83e+01  6.11e-01
 114   2.7197019e+09   2.7166154e+09  3.60e+04  1.88e+03  1.62e+01  6.61e-01
 115   2.7193817e+09   2.7166527e+09  3.19e+04  1.66e+03  1.41e+01  7.19e-01
 116   2.7192647e+09   2.7166636e+09  3.04e+04  1.58e+03  1.35e+01  7.38e-01
 117   2.7190979e+09   2.7166754e+09  2.82e+04  1.47e+03  1.29e+01  7.59e-01
 118   2.7189203e+09   2.7166981e+09  2.59e+04  1.35e+03  1.19e+01  8.04e-01
 119   2.7187933e+09   2.7167337e+09  2.42e+04  1.26e+03  1.03e+01  8.86e-01
 120   2.7187160e+09   2.7167694e+09  2.32e+04  1.21e+03  8.78e+00  9.89e-01
 121   2.7185082e+09   2.7167892e+09  2.04e+04  1.06e+03  7.92e+00  1.06e+00
 122   2.7184108e+09   2.7168153e+09  1.91e+04  9.93e+02  6.89e+00  1.16e+00
 123   2.7183579e+09   2.7168241e+09  1.84e+04  9.57e+02  6.54e+00  1.20e+00
 124   2.7183060e+09   2.7168530e+09  1.77e+04  9.20e+02  5.44e+00  1.36e+00
 125   2.7181203e+09   2.7168747e+09  1.52e+04  7.90e+02  4.62e+00  1.50e+00
 126   2.7180755e+09   2.7169021e+09  1.46e+04  7.58e+02  3.68e+00  1.74e+00
 127   2.7179158e+09   2.7169183e+09  1.24e+04  6.44e+02  3.12e+00  1.91e+00
 128   2.7178661e+09   2.7169279e+09  1.17e+04  6.08e+02  2.83e+00  2.04e+00
 129   2.7177295e+09   2.7169451e+09  9.80e+03  5.10e+02  2.32e+00  2.30e+00
 130   2.7176663e+09   2.7169504e+09  8.91e+03  4.63e+02  2.19e+00  2.40e+00
 131   2.7175947e+09   2.7169567e+09  7.88e+03  4.10e+02  2.04e+00  2.52e+00
 132   2.7175140e+09   2.7169684e+09  6.72e+03  3.49e+02  1.78e+00  2.79e+00
 133   2.7174591e+09   2.7169752e+09  5.91e+03  3.08e+02  1.64e+00  2.98e+00
 134   2.7174289e+09   2.7169801e+09  5.46e+03  2.84e+02  1.55e+00  3.13e+00
 135   2.7173708e+09   2.7169843e+09  4.60e+03  2.39e+02  1.47e+00  3.26e+00
 136   2.7173188e+09   2.7169950e+09  3.81e+03  1.98e+02  1.28e+00  3.68e+00
 137   2.7172911e+09   2.7169979e+09  3.38e+03  1.76e+02  1.23e+00  3.82e+00
 138   2.7172745e+09   2.7170032e+09  3.12e+03  1.62e+02  1.15e+00  4.08e+00
 139   2.7172249e+09   2.7170146e+09  2.35e+03  1.22e+02  9.60e-01  4.83e+00
 140   2.7172102e+09   2.7170183e+09  2.12e+03  1.10e+02  9.04e-01  5.12e+00
 141   2.7171881e+09   2.7170211e+09  1.76e+03  9.18e+01  8.61e-01  5.38e+00
 142   2.7171782e+09   2.7170236e+09  1.60e+03  8.34e+01  8.24e-01  5.63e+00
 143   2.7171743e+09   2.7170257e+09  1.54e+03  8.01e+01  7.94e-01  5.85e+00
 144   2.7171623e+09   2.7170334e+09  1.34e+03  6.99e+01  6.80e-01  6.88e+00
 145   2.7171484e+09   2.7170371e+09  1.12e+03  5.83e+01  6.26e-01  7.50e+00
 146   2.7171439e+09   2.7170440e+09  1.05e+03  5.45e+01  5.24e-01  9.05e+00
 147   2.7171405e+09   2.7170507e+09  9.93e+02  5.16e+01  4.21e-01  1.13e+01
 148   2.7171180e+09   2.7170572e+09  6.41e+02  3.33e+01  3.18e-01  1.50e+01
 149   2.7171091e+09   2.7170596e+09  4.99e+02  2.59e+01  2.81e-01  1.70e+01
 150   2.7171067e+09   2.7170606e+09  4.60e+02  2.39e+01  2.66e-01  1.80e+01
 151   2.7170979e+09   2.7170632e+09  3.16e+02  1.65e+01  2.27e-01  2.14e+01
 152   2.7170901e+09   2.7170644e+09  1.88e+02  9.79e+00  2.09e-01  2.34e+01
 153   2.7170897e+09   2.7170671e+09  1.82e+02  9.45e+00  1.71e-01  2.95e+01
 154   2.7170893e+09   2.7170675e+09  1.76e+02  9.13e+00  1.66e-01  3.06e+01
 155   2.7170891e+09   2.7170678e+09  1.72e+02  8.95e+00  1.61e-01  3.16e+01
 156   2.7170891e+09   2.7170680e+09  1.72e+02  8.94e+00  1.57e-01  3.25e+01
 157   2.7170876e+09   2.7170686e+09  1.48e+02  7.68e+00  1.48e-01  3.47e+01
 158   2.7170873e+09   2.7170718e+09  1.43e+02  7.44e+00  1.01e-01  5.44e+01
 159   2.7170860e+09   2.7170728e+09  1.24e+02  6.47e+00  8.33e-02  6.67e+01
 160   2.7170840e+09   2.7170734e+09  9.45e+01  4.92e+00  7.26e-02  7.71e+01
 161   2.7170823e+09   2.7170747e+09  6.92e+01  3.60e+00  4.94e-02  1.17e+02
 162   2.7170814e+09   2.7170752e+09  5.69e+01  2.96e+00  3.98e-02  1.47e+02
 163   2.7170807e+09   2.7170758e+09  4.69e+01  2.44e+00  2.81e-02  2.12e+02
 164   2.7170805e+09   2.7170759e+09  4.42e+01  2.30e+00  2.65e-02  2.24e+02
 165   2.7170791e+09   2.7170766e+09  2.48e+01  1.29e+00  1.29e-02  4.61e+02
 166   2.7170781e+09   2.7170768e+09  1.25e+01  6.51e-01  9.54e-03  6.15e+02
 167   2.7170780e+09   2.7170770e+09  1.00e+01  5.20e-01  5.23e-03  1.13e+03
 168   2.7170775e+09   2.7170770e+09  4.13e+00  2.15e-01  4.14e-03  1.42e+03
 169   2.7170775e+09   2.7170771e+09  3.09e+00  1.61e-01  2.21e-03  2.94e+03
Barrier time = 242.97 sec. (100570.37 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 742411 variables.
   742410 DMoves:  Infeasibility  5.43496714e-02  Objective  2.71707717e+09
   719630 DMoves:  Infeasibility  5.22311529e-02  Objective  2.71707717e+09
   703206 DMoves:  Infeasibility  5.22311529e-02  Objective  2.71707717e+09
   698434 DMoves:  Infeasibility  5.21855772e-02  Objective  2.71707717e+09
   691329 DMoves:  Infeasibility  5.21855772e-02  Objective  2.71707717e+09
   684815 DMoves:  Infeasibility  5.21855772e-02  Objective  2.71707717e+09
   678227 DMoves:  Infeasibility  5.21855772e-02  Objective  2.71707717e+09
   658211 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707717e+09
   629630 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707717e+09
   600398 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707717e+09
   559869 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707717e+09
   548181 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707717e+09
   532249 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707718e+09
   480198 DMoves:  Infeasibility  5.21855857e-02  Objective  2.71707718e+09
   459275 DMoves:  Infeasibility  4.30428638e-02  Objective  2.71707718e+09
   431884 DMoves:  Infeasibility  2.52730488e-02  Objective  2.71707718e+09
   413675 DMoves:  Infeasibility  2.52730488e-02  Objective  2.71707718e+09
   401815 DMoves:  Infeasibility  2.52730488e-02  Objective  2.71707718e+09
   392345 DMoves:  Infeasibility  2.52516372e-02  Objective  2.71707718e+09
   379891 DMoves:  Infeasibility  2.52516372e-02  Objective  2.71707718e+09
   358996 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707719e+09
   342055 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707719e+09
   327077 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   326125 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   316187 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   300895 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   299929 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   291337 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   278710 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   274994 DMoves:  Infeasibility  2.52421006e-02  Objective  2.71707720e+09
   252436 DMoves:  Infeasibility  2.52421754e-02  Objective  2.71707720e+09
   229360 DMoves:  Infeasibility  2.52422481e-02  Objective  2.71707720e+09
   217801 DMoves:  Infeasibility  2.52460905e-02  Objective  2.71707720e+09
   205465 DMoves:  Infeasibility  2.52460905e-02  Objective  2.71707720e+09
   189047 DMoves:  Infeasibility  2.52461256e-02  Objective  2.71707720e+09
   176427 DMoves:  Infeasibility  2.42522835e-02  Objective  2.71707720e+09
   172315 DMoves:  Infeasibility  2.25721196e-02  Objective  2.71707720e+09
   167427 DMoves:  Infeasibility  1.82633700e-02  Objective  2.71707720e+09
   162035 DMoves:  Infeasibility  1.71741293e-02  Objective  2.71707720e+09
   156787 DMoves:  Infeasibility  1.61602738e-02  Objective  2.71707720e+09
   151314 DMoves:  Infeasibility  1.58228016e-02  Objective  2.71707720e+09
   Elapsed crossover time = 9.00 sec. (10000.14 ticks, 148203 DMoves)
   146733 DMoves:  Infeasibility  1.54979285e-02  Objective  2.71707720e+09
   141144 DMoves:  Infeasibility  1.54988904e-02  Objective  2.71707720e+09
   135539 DMoves:  Infeasibility  1.54995771e-02  Objective  2.71707720e+09
   124806 DMoves:  Infeasibility  1.33546574e-02  Objective  2.71707720e+09
