--- Job Balmorel.gms Start 06/18/26 16:27:52 54.0.0 3d4dc8b6 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\54\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\Balmorel.gms"
    PageSize 0
    ScrDir "C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\225a\"
    SysDir C:\GAMS\54\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
*** ************* BETA release
*** GAMS Base Module 54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window
*** BETA expires in 11 days
*** ************* BETA release
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\Bruger\OneDrive\Documents\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expired on 
          Please contact GAMS or your distributor for further information
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 54.0.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- >>>> qhydrogen_eq_area.inc(8) 29 Mb
--- >>> hydrogen_eqndecdef.inc(102) 29 Mb
--- >>>> qhydrogen_stovol.inc(10) 29 Mb
--- >>> hydrogen_eqndecdef.inc(167) 29 Mb
--- >>>> qbiomethane_stovolts.inc(7) 29 Mb
--- >>> hydrogen_eqndecdef.inc(257) 29 Mb
--- >> eqndecdef.inc(32) 29 Mb
--- >>> DECOM_eqndecdef.inc(68) 29 Mb
--- >> eqndecdef.inc(41) 29 Mb
--- > Balmorelbb4.inc(2534) 29 Mb
--- >> balbase4.inc(10) 29 Mb
--- >>> hydrogen_balbase4.inc(28) 29 Mb
--- >> balbase4.inc(21) 29 Mb
--- >>> DECOM_balbase4.inc(21) 29 Mb
--- >> balbase4.inc(30) 29 Mb
--- > Balmorelbb4.inc(2554) 29 Mb
--- >> error2.inc(15) 29 Mb
--- > Balmorelbb4.inc(2555) 29 Mb
--- >> errorBB4.inc(62) 29 Mb
--- > Balmorelbb4.inc(2582) 29 Mb
--- >> BB4overview.inc(114) 29 Mb
--- > Balmorelbb4.inc(2587) 29 Mb
--- >> Balmorelbb4.sim(223) 29 Mb
--- >>> sim.inc(24) 29 Mb
--- >>>> DECOM_sim.inc(6) 29 Mb
--- >>> sim.inc(27) 29 Mb
--- >>>> hydrogen_sim.inc(23) 29 Mb
--- >>> sim.inc(30) 29 Mb
--- >> Balmorelbb4.sim(224) 29 Mb
--- >>> varloupfx.inc(10) 29 Mb
--- >> Balmorelbb4.sim(277) 29 Mb
--- >>> solveend.inc(18) 29 Mb
--- >> Balmorelbb4.sim(282) 29 Mb
--- >>> balbase4.mss(120) 29 Mb
--- >> Balmorelbb4.sim(317) 29 Mb
--- >>> errorBB4.inc(62) 29 Mb
--- >> Balmorelbb4.sim(344) 29 Mb
--- >>> varassign.inc(4) 29 Mb
--- >>>> DECOM_varassign.inc(17) 29 Mb
--- >>> varassign.inc(6) 29 Mb
--- >>>> hydrogen_varassign.inc(7) 29 Mb
--- >>> varassign.inc(7) 29 Mb
--- >> Balmorelbb4.sim(367) 29 Mb
--- > Balmorelbb4.inc(2593) 29 Mb
--- >> OUTPUT_SUMMARY.inc(1901) 29 Mb
--- > Balmorelbb4.inc(2852) 29 Mb
--- Balmorel.gms(210) 29 Mb
--- Starting execution: elapsed 0:00:00.940
--- Balmorel.gms(1454) 30 Mb
--- Balmorel.gms(1455) 30 Mb
A subdirectory or file -p already exists.
Error occurred while processing: -p.
--- Balmorel.gms(57232) 66 Mb  12 secs
--- Balmorel.gms(66218) 66 Mb  3 secs
--- Balmorel.gms(93546) 66 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\temp\IWEIGHTY.gdx
--- Balmorel.gms(94204) 89 Mb
--- Balmorel.gms(95241) 94 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(98041) 97 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(98295) 731 Mb
--- LOOPS IYALIAS = 2030
---   1,692,407 rows  1,622,445 columns  5,671,797 non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.529E-05, 2.893E+09] - Zero values observed as well
--- Bound     [min, max] : [ 1.664E-03, 3.705E+03] - Zero values observed as well
--- Matrix    [min, max] : [ 1.304E-09, 4.693E+01]
--- Executing CPLEX (Solvelink=2): elapsed 0:00:30.749

IBM ILOG CPLEX   54.0.0 3d4dc8b6 May 30, 2026   (BETA) WEI x86 64bit/MS Window

--- GAMS/CPLEX licensed for continuous and discrete problems.

--- Reading option file 'C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\cplex.op4':
--- Skipping '* Option file 4 for CPLEX solver. For possible options, see the GAMS Solver Manual.'
--- Skipping '* To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 4' in balgams.opt.'
--- Skipping '* Do not change this file, it is predefined.'
--- Skipping '* To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.'
--- Skipping '* "LPmethod  4": Barrier method'
--- Skipping '* "Threads  -1": Use all available threads except 1.'
--- Skipping '* If memory tight, set the Threads parameter to 1.'
--- Skipping '* advind is set to 0 by default since for large problems a better performance has been experienced. If 0, the optimization will not use the previous solution to try to find the next run faster.'
--- Setting 'LPmethod': 4
--- Setting 'Threads': -1
--- Setting 'advind': 0

--- GMO setup time: 0.00s
--- Space for names approximately 214.10 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 634.45 Mb (peak 646.82 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 50.31 Mb (peak 352.92 Mb)
--- Starting Cplex

Version identifier: 22.1.2.0 | 2024-11-25 | 0edbb82fd
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                4
CPXPARAM_Threads                                 7
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Pool_Capacity                       0
CPXPARAM_Preprocessing_QCPDuals                  0
CPXPARAM_Barrier_Limits_Iteration                2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 699746 rows and 685345 columns.
Aggregator did 278301 substitutions.
Reduced LP has 658805 rows, 764012 columns, and 2574104 nonzeros.
Presolve time = 6.19 sec. (7720.63 ticks)
Parallel mode: using up to 7 threads for barrier.

***NOTE: Found 152 dense columns.

Number of nonzeros in lower triangle of A*A' = 19866386
Elapsed ordering time = 4.51 sec. (10000.18 ticks)
Using Nested Dissection ordering
Total time for automatic ordering = 32.88 sec. (51131.04 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 7
  Rows in Factor            = 658957
  Integer space required    = 4067395
  Total non-zeros in factor = 126488310
  Total FP ops to factor    = 61257420612
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  -9.7103268e+12   1.5074788e+09  8.83e+09  0.00e+00  8.26e+10  1.00e+00
   1  -1.2376674e+12   1.2266012e+10  1.14e+09  0.00e+00  3.95e+10  2.83e-07
   2  -4.6040206e+11  -4.0160819e+08  4.15e+08  0.00e+00  2.25e+10  2.42e-07
   3  -2.6996169e+11  -1.2011922e+10  2.34e+08  0.00e+00  1.10e+10  2.40e-07
   4  -1.3222246e+11  -7.1438489e+09  1.16e+08  0.00e+00  7.23e+09  3.45e-07
   5  -5.8200920e+10  -1.6489695e+10  3.45e+07  0.00e+00  3.79e+09  6.37e-07
   6  -2.0647784e+10  -7.8261193e+09  1.04e+07  0.00e+00  1.04e+09  2.48e-06
   7  -1.1662740e+10  -1.4945952e+09  6.18e+06  0.00e+00  3.43e+08  8.77e-06
   8  -9.1208553e+09  -2.0956489e+08  5.15e+06  0.00e+00  2.57e+08  1.17e-05
   9  -2.8413606e+09   1.3682212e+09  2.65e+06  0.00e+00  1.56e+08  2.03e-05
  10  -3.8752116e+08   2.2789879e+09  1.59e+06  0.00e+00  8.17e+07  4.07e-05
  11   4.2463482e+08   2.3536507e+09  1.16e+06  0.00e+00  6.33e+07  5.41e-05
  12   1.1747917e+09   2.5741475e+09  8.52e+05  0.00e+00  4.80e+07  7.33e-05
  13   1.4913815e+09   2.6605802e+09  7.17e+05  0.00e+00  4.10e+07  8.71e-05
  14   1.8214066e+09   2.7150071e+09  5.80e+05  0.00e+00  3.71e+07  9.80e-05
  15   2.0184307e+09   2.7250839e+09  4.97e+05  0.00e+00  3.63e+07  1.01e-04
  16   2.1392262e+09   2.7373149e+09  4.43e+05  0.00e+00  3.52e+07  1.05e-04
  17   2.2693293e+09   2.7642877e+09  3.86e+05  0.00e+00  3.29e+07  1.14e-04
  18   2.3494157e+09   2.7729857e+09  3.51e+05  0.00e+00  3.22e+07  1.17e-04
  19   2.4528078e+09   2.8280746e+09  3.05e+05  0.00e+00  2.73e+07  1.41e-04
  20   2.6399996e+09   2.9242582e+09  2.26e+05  0.00e+00  1.97e+07  2.03e-04
  21   2.6720932e+09   2.9963946e+09  2.13e+05  0.00e+00  1.51e+07  2.71e-04
  22   2.7376687e+09   3.0432325e+09  1.90e+05  0.00e+00  1.24e+07  3.34e-04
  23   2.8362778e+09   3.0778347e+09  1.56e+05  0.00e+00  1.07e+07  3.93e-04
  24   2.8933822e+09   3.1125251e+09  1.36e+05  0.00e+00  8.86e+06  4.78e-04
  25   2.9121019e+09   3.1220571e+09  1.29e+05  0.00e+00  8.34e+06  5.10e-04
  26   2.9319181e+09   3.1330636e+09  1.22e+05  0.00e+00  7.64e+06  5.61e-04
  27   2.9582694e+09   3.1513957e+09  1.12e+05  0.00e+00  6.62e+06  6.53e-04
  28   2.9890076e+09   3.1592294e+09  1.01e+05  0.00e+00  6.21e+06  6.99e-04
  29   3.0099688e+09   3.1811815e+09  9.42e+04  0.00e+00  5.11e+06  8.56e-04
  30   3.0335355e+09   3.1866258e+09  8.64e+04  0.00e+00  4.86e+06  9.02e-04
  31   3.0444180e+09   3.2065561e+09  8.28e+04  0.00e+00  3.95e+06  1.12e-03
  32   3.0674202e+09   3.2188455e+09  7.49e+04  0.00e+00  3.33e+06  1.34e-03
  33   3.0743884e+09   3.2288935e+09  7.25e+04  0.00e+00  2.85e+06  1.56e-03
  34   3.0945124e+09   3.2354093e+09  6.56e+04  0.00e+00  2.52e+06  1.78e-03
  35   3.1086397e+09   3.2422843e+09  6.07e+04  0.00e+00  2.17e+06  2.06e-03
  36   3.1270276e+09   3.2440255e+09  5.44e+04  0.00e+00  2.09e+06  2.15e-03
  37   3.1498987e+09   3.2461019e+09  4.64e+04  0.00e+00  1.97e+06  2.29e-03
  38   3.1538878e+09   3.2468690e+09  4.49e+04  0.00e+00  1.92e+06  2.35e-03
  39   3.1659343e+09   3.2492297e+09  4.05e+04  0.00e+00  1.77e+06  2.57e-03
  40   3.1717827e+09   3.2513002e+09  3.83e+04  0.00e+00  1.63e+06  2.80e-03
  41   3.1751946e+09   3.2519280e+09  3.71e+04  0.00e+00  1.58e+06  2.88e-03
  42   3.1848144e+09   3.2547566e+09  3.35e+04  0.00e+00  1.39e+06  3.30e-03
  43   3.1875127e+09   3.2558702e+09  3.25e+04  0.00e+00  1.31e+06  3.50e-03
  44   3.1894009e+09   3.2561291e+09  3.18e+04  0.00e+00  1.29e+06  3.55e-03
  45   3.1928040e+09   3.2570244e+09  3.05e+04  0.00e+00  1.23e+06  3.74e-03
  46   3.2071186e+09   3.2594546e+09  2.51e+04  0.00e+00  1.05e+06  4.38e-03
  47   3.2143637e+09   3.2599111e+09  2.23e+04  0.00e+00  1.02e+06  4.56e-03
  48   3.2177940e+09   3.2600786e+09  2.10e+04  0.00e+00  9.99e+05  4.64e-03
  49   3.2252047e+09   3.2611534e+09  1.80e+04  0.00e+00  8.91e+05  5.24e-03
  50   3.2303030e+09   3.2613360e+09  1.59e+04  0.00e+00  8.70e+05  5.38e-03
  51   3.2352007e+09   3.2616067e+09  1.38e+04  0.00e+00  8.34e+05  5.64e-03
  52   3.2391000e+09   3.2618550e+09  1.21e+04  0.00e+00  7.95e+05  5.94e-03
  53   3.2417855e+09   3.2621787e+09  1.09e+04  0.00e+00  7.37e+05  6.44e-03
  54   3.2434613e+09   3.2622742e+09  1.02e+04  0.00e+00  7.20e+05  6.60e-03
  55   3.2459553e+09   3.2623151e+09  9.04e+03  0.00e+00  7.12e+05  6.70e-03
  56   3.2473517e+09   3.2626416e+09  8.39e+03  0.00e+00  6.38e+05  7.52e-03
  57   3.2485888e+09   3.2626909e+09  7.83e+03  0.00e+00  6.29e+05  7.65e-03
  58   3.2494027e+09   3.2627330e+09  7.46e+03  0.00e+00  6.20e+05  7.77e-03
  59   3.2507429e+09   3.2630730e+09  6.85e+03  0.00e+00  5.49e+05  8.84e-03
  60   3.2524273e+09   3.2633277e+09  6.11e+03  0.00e+00  5.06e+05  9.66e-03
  61   3.2537823e+09   3.2635630e+09  5.51e+03  0.00e+00  4.66e+05  1.05e-02
  62   3.2549688e+09   3.2636364e+09  4.99e+03  0.00e+00  4.54e+05  1.08e-02
  63   3.2553524e+09   3.2636995e+09  4.82e+03  0.00e+00  4.42e+05  1.12e-02
  64   3.2564637e+09   3.2638685e+09  4.33e+03  0.00e+00  4.14e+05  1.20e-02
  65   3.2567782e+09   3.2640728e+09  4.20e+03  0.00e+00  3.79e+05  1.32e-02
  66   3.2574156e+09   3.2644215e+09  3.93e+03  0.00e+00  3.28e+05  1.53e-02
  67   3.2587914e+09   3.2646454e+09  3.37e+03  0.00e+00  3.01e+05  1.68e-02
  68   3.2599479e+09   3.2646980e+09  2.90e+03  0.00e+00  2.94e+05  1.72e-02
  69   3.2609721e+09   3.2647277e+09  2.46e+03  0.00e+00  2.90e+05  1.75e-02
  70   3.2620460e+09   3.2647924e+09  1.98e+03  0.00e+00  2.79e+05  1.83e-02
  71   3.2630082e+09   3.2649564e+09  1.52e+03  0.00e+00  2.47e+05  2.09e-02
  72   3.2636619e+09   3.2653761e+09  1.24e+03  0.00e+00  1.80e+05  2.94e-02
  73   3.2640611e+09   3.2655329e+09  1.09e+03  0.00e+00  1.64e+05  3.26e-02
  74   3.2645437e+09   3.2657827e+09  9.23e+02  0.00e+00  1.39e+05  3.90e-02
  75   3.2647076e+09   3.2658365e+09  8.68e+02  0.00e+00  1.34e+05  4.05e-02
  76   3.2651147e+09   3.2662682e+09  7.35e+02  0.00e+00  9.60e+04  5.78e-02
  77   3.2654289e+09   3.2663505e+09  6.47e+02  0.00e+00  9.06e+04  6.15e-02
  78   3.2655808e+09   3.2663789e+09  6.03e+02  0.00e+00  8.87e+04  6.29e-02
  79   3.2657298e+09   3.2664087e+09  5.60e+02  0.00e+00  8.66e+04  6.45e-02
  80   3.2660873e+09   3.2666230e+09  4.56e+02  0.00e+00  7.18e+04  7.87e-02
  81   3.2663806e+09   3.2667663e+09  3.75e+02  0.00e+00  6.26e+04  9.11e-02
  82   3.2665142e+09   3.2669192e+09  3.39e+02  0.00e+00  5.30e+04  1.09e-01
  83   3.2666792e+09   3.2671084e+09  2.97e+02  0.00e+00  4.21e+04  1.39e-01
  84   3.2668837e+09   3.2672690e+09  2.48e+02  0.00e+00  3.38e+04  1.74e-01
  85   3.2669712e+09   3.2673243e+09  2.28e+02  0.00e+00  3.11e+04  1.90e-01
  86   3.2671396e+09   3.2673629e+09  1.89e+02  0.00e+00  2.92e+04  2.03e-01
  87   3.2671938e+09   3.2674568e+09  1.76e+02  0.00e+00  2.45e+04  2.45e-01
  88   3.2673132e+09   3.2675469e+09  1.49e+02  0.00e+00  2.02e+04  2.98e-01
  89   3.2673700e+09   3.2676317e+09  1.37e+02  0.00e+00  1.64e+04  3.71e-01
  90   3.2674534e+09   3.2677157e+09  1.19e+02  0.00e+00  1.28e+04  4.77e-01
  91   3.2675401e+09   3.2677551e+09  1.02e+02  0.00e+00  1.12e+04  5.45e-01
  92   3.2675860e+09   3.2677787e+09  9.21e+01  0.00e+00  1.03e+04  5.97e-01
  93   3.2676605e+09   3.2677896e+09  7.64e+01  0.00e+00  9.82e+03  6.25e-01
  94   3.2676973e+09   3.2678299e+09  6.84e+01  0.00e+00  8.02e+03  7.70e-01
  95   3.2677244e+09   3.2678349e+09  6.27e+01  0.00e+00  7.81e+03  7.91e-01
  96   3.2677715e+09   3.2678378e+09  5.24e+01  0.00e+00  7.68e+03  8.04e-01
  97   3.2678098e+09   3.2678759e+09  4.37e+01  0.00e+00  5.90e+03  1.06e+00
  98   3.2678410e+09   3.2679027e+09  3.69e+01  0.00e+00  4.73e+03  1.33e+00
  99   3.2678521e+09   3.2679088e+09  3.45e+01  0.00e+00  4.47e+03  1.40e+00
 100   3.2678625e+09   3.2679106e+09  3.24e+01  0.00e+00  4.40e+03  1.43e+00
 101   3.2678892e+09   3.2679367e+09  2.66e+01  0.00e+00  3.27e+03  1.93e+00
 102   3.2678989e+09   3.2679447e+09  2.46e+01  0.00e+00  2.95e+03  2.15e+00
 103   3.2679173e+09   3.2679504e+09  2.08e+01  0.00e+00  2.73e+03  2.33e+00
 104   3.2679291e+09   3.2679630e+09  1.84e+01  0.00e+00  2.21e+03  2.89e+00
 105   3.2679373e+09   3.2679804e+09  1.67e+01  0.00e+00  1.52e+03  4.21e+00
 106   3.2679480e+09   3.2679883e+09  1.46e+01  0.00e+00  1.24e+03  5.13e+00
 107   3.2679547e+09   3.2679908e+09  1.33e+01  0.00e+00  1.16e+03  5.50e+00
 108   3.2679642e+09   3.2679994e+09  1.15e+01  0.00e+00  8.48e+02  7.46e+00
 109   3.2679683e+09   3.2680032e+09  1.07e+01  0.00e+00  7.18e+02  8.77e+00
 110   3.2679817e+09   3.2680067e+09  8.13e+00  0.00e+00  5.95e+02  1.05e+01
 111   3.2679936e+09   3.2680100e+09  5.69e+00  0.00e+00  4.62e+02  1.34e+01
 112   3.2679984e+09   3.2680106e+09  4.64e+00  0.00e+00  4.34e+02  1.43e+01
 113   3.2680032e+09   3.2680146e+09  3.53e+00  0.00e+00  2.14e+02  2.89e+01
 114   3.2680048e+09   3.2680150e+09  3.21e+00  0.00e+00  2.01e+02  3.07e+01
 115   3.2680088e+09   3.2680155e+09  2.33e+00  0.00e+00  1.75e+02  3.50e+01
 116   3.2680102e+09   3.2680161e+09  2.00e+00  0.00e+00  1.41e+02  4.34e+01
 117   3.2680107e+09   3.2680162e+09  1.87e+00  0.00e+00  1.34e+02  4.54e+01
 118   3.2680116e+09   3.2680166e+09  1.65e+00  0.00e+00  1.15e+02  5.29e+01
 119   3.2680123e+09   3.2680169e+09  1.48e+00  0.00e+00  9.35e+01  6.47e+01
 120   3.2680147e+09   3.2680177e+09  9.24e-01  0.00e+00  4.84e+01  1.22e+02
 121   3.2680157e+09   3.2680180e+09  6.64e-01  0.00e+00  2.16e+01  2.66e+02
 122   3.2680160e+09   3.2680180e+09  5.87e-01  0.00e+00  1.95e+01  2.91e+02
 123   3.2680168e+09   3.2680181e+09  3.90e-01  0.00e+00  1.92e+01  2.96e+02
 124   3.2680170e+09   3.2680181e+09  3.20e-01  0.00e+00  1.32e+01  4.26e+02
 125   3.2680171e+09   3.2680181e+09  2.94e-01  0.00e+00  1.23e+01  4.56e+02
 126   3.2680173e+09   3.2680181e+09  2.26e-01  0.00e+00  3.81e+00  1.40e+03
Barrier time = 416.47 sec. (307985.29 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 111927 variables.
   111926 DMoves:  Infeasibility  2.70655443e+00  Objective  3.26801796e+09
   109178 DMoves:  Infeasibility  2.58529252e+00  Objective  3.26801797e+09
   106003 DMoves:  Infeasibility  2.53382413e+00  Objective  3.26801797e+09
   103716 DMoves:  Infeasibility  2.51989458e+00  Objective  3.26801797e+09
   101808 DMoves:  Infeasibility  2.49992071e+00  Objective  3.26801797e+09
   100763 DMoves:  Infeasibility  2.48080608e+00  Objective  3.26801797e+09
    99672 DMoves:  Infeasibility  2.47587715e+00  Objective  3.26801797e+09
    98991 DMoves:  Infeasibility  2.47371932e+00  Objective  3.26801797e+09
    97636 DMoves:  Infeasibility  2.44378187e+00  Objective  3.26801797e+09
    96431 DMoves:  Infeasibility  1.93627730e+00  Objective  3.26801797e+09
    95076 DMoves:  Infeasibility  1.90731711e+00  Objective  3.26801797e+09
    94141 DMoves:  Infeasibility  1.88606687e+00  Objective  3.26801797e+09
    92937 DMoves:  Infeasibility  1.84480055e+00  Objective  3.26801797e+09
    91434 DMoves:  Infeasibility  1.79726039e+00  Objective  3.26801797e+09
    90009 DMoves:  Infeasibility  1.76362248e+00  Objective  3.26801797e+09
    88859 DMoves:  Infeasibility  1.73442851e+00  Objective  3.26801797e+09
    87825 DMoves:  Infeasibility  1.65307985e+00  Objective  3.26801797e+09
    86982 DMoves:  Infeasibility  1.57533300e+00  Objective  3.26801797e+09
    86045 DMoves:  Infeasibility  1.43933171e+00  Objective  3.26801798e+09
    85170 DMoves:  Infeasibility  1.35965587e+00  Objective  3.26801799e+09
    84243 DMoves:  Infeasibility  1.28697329e+00  Objective  3.26801798e+09
    83121 DMoves:  Infeasibility  1.21800969e+00  Objective  3.26801800e+09
    82284 DMoves:  Infeasibility  1.15217379e+00  Objective  3.26801806e+09
    81504 DMoves:  Infeasibility  1.06096709e+00  Objective  3.26801810e+09
    80487 DMoves:  Infeasibility  1.01017348e+00  Objective  3.26801813e+09
    79615 DMoves:  Infeasibility  9.45902242e-01  Objective  3.26801817e+09
    78482 DMoves:  Infeasibility  8.53287922e-01  Objective  3.26801818e+09
    77339 DMoves:  Infeasibility  8.02701326e-01  Objective  3.26801818e+09
    76024 DMoves:  Infeasibility  7.98363769e-01  Objective  3.26801818e+09
    75084 DMoves:  Infeasibility  4.43846581e-01  Objective  3.26801818e+09
    72766 DMoves:  Infeasibility  4.89970988e-01  Objective  3.26801818e+09
   Elapsed crossover time = 15.84 sec. (10000.20 ticks, 64642 DMoves)
    64009 DMoves:  Infeasibility  4.04706001e-01  Objective  3.26801816e+09
    60993 DMoves:  Infeasibility  3.92390043e-01  Objective  3.26801816e+09

Primal simplex solved model.

Total crossover time = 31.44 sec. (18112.20 ticks)

Total time on 7 threads = 454.56 sec. (333886.59 ticks)

--- LP status (1): optimal.
--- Cplex Time: 454.59sec (det. 333891.43 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:   3268018022.486784

--- Reading solution for model BALBASE4
--- Balmorel.gms(98295) 731 Mb  462 secs
--- GDX Point C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:08:13.755
--- Balmorel.gms(99923) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\scenario_base\model\MainResults.gdx
--- Balmorel.gms(100269) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HYRSG.gdx
--- Balmorel.gms(100270) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_SL.gdx
--- Balmorel.gms(100271) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\WATERVAL.gdx
--- Balmorel.gms(100272) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\VHYRS_STL.gdx
--- Balmorel.gms(100296) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\XKACCUMNET.gdx
--- Balmorel.gms(100297) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GKACCUMNET.gdx
--- Balmorel.gms(100327) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100328) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100329) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLT.gdx
--- Balmorel.gms(100330) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLT.gdx
--- Balmorel.gms(100335) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100336) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100337) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100338) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100368) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GE_T.gdx
--- Balmorel.gms(100369) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GH_T.gdx
--- Balmorel.gms(100386) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\F_T.gdx
--- Balmorel.gms(100397) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\GMAXFS.gdx
--- Balmorel.gms(100402) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100432) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100433) 731 Mb
--- GDX File (execute_unload) C:\Users\Bruger\OneDrive\Documents\Master\4. June 2026\Large scale energy system analysis\LSESAub\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100443) 731 Mb
